"Season","Sector","Category","Crop","QueryType","QueryText","KccAns","StateName","DistrictName","BlockName","CreatedOn"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS AND CLOUD  
","RAJASTHAN","JHUNJHUNU","BUHANA","2019-02-01T06:38:23.7"
"NA","AGRICULTURE","Others","Others","Weather","FOR CALLING KISAAN CALL CENTER
","THANX FOR CALLING KISAAN CALL CENTER
","RAJASTHAN","JHUNJHUNU","SURAJGARH","2019-02-01T08:48:44.383"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME NUTRIENT MANAGEMENT IN WHEAT  ?
","SPRAY SOLUBLE NPK 18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","JHUNJHUNU","SURAJGARH","2019-02-01T08:51:03.663"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JHUNJHUNU","KHETRI","2019-02-01T08:54:02.177"
"NA","AGRICULTURE","Others","Others","Weather","
FOR CALLING KISAAN CALL CENTER
","THANX FOR CALLING KISAAN CALL CENTER
","RAJASTHAN","JHUNJHUNU","0   ","2019-02-01T09:41:06.62"
"NA","HORTICULTURE","Vegetables","Bottle Gourd ","Seeds and Planting Material","TELL ME ABOUT SEED RATE OF BOTTLE GOURD ?"," SEED RATE OF BOTTLE GOURD - 4-5 KG PER HACTARE","RAJASTHAN","JHUNJHUNU","CHIRAWA","2019-02-01T10:45:07.423"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?
","SPRAY OF ZINK SULPHATE  5 GRAM +UREA 10 GRAM PER LITER WATER 
","RAJASTHAN","JHUNJHUNU","CHIRAWA","2019-02-01T10:54:22.92"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY
","RAJASTHAN","JHUNJHUNU","CHIRAWA","2019-02-01T10:55:37.72"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?","SPRAY OF ZINK SULPHATE  5 GRAM +UREA 10 GRAM PER LITER WATER 
","RAJASTHAN","JHUNJHUNU","SURAJGARH","2019-02-01T10:56:53.307"
"NA","HORTICULTURE","Vegetables","Onion","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JHUNJHUNU","JHUNJHUNUN","2019-02-01T11:14:31.423"
"NA","AGRICULTURE","Others","Others","Soil Health Card","TELL ME ABOUT TAKING SOIL SAMPLE ?
","DEEG 6-9 INCH DEEP `V` SHAPE PIT AND TACKING 500 GM SOIL SAMPLE FOR TESTING SOIL 
","RAJASTHAN","JHUNJHUNU","CHIRAWA","2019-02-01T11:25:40.85"
"NA","AGRICULTURE","Cereals","Wheat","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN WHEAT ?
","  USE CHLOROPYRIFOS 20% EC 4 LITER PER HA WITH IRRIGATION   
","RAJASTHAN","JHUNJHUNU","UDAIPURWATI","2019-02-01T12:26:22.42"
"NA","AGRICULTURE","Cereals","Wheat","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN WHEAT ?
","USE CARBOFURAN 3% G 25-30 KG PER HA
","RAJASTHAN","JHUNJHUNU","UDAIPURWATI","2019-02-01T12:32:40.837"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?
","SPRAY OF ZINK SULPHATE  5 GRAM +UREA 10 GRAM PER LITER WATER 
","RAJASTHAN","JHUNJHUNU","JHUNJHUNUN","2019-02-01T12:35:30.19"
"NA","AGRICULTURE","Cereals","Wheat","	Plant Protection	","TELL ME ROOT ROT CONTROL IN WHEAT ?
","USE CARBENDAZIM 250 GM/ BHEEGA IN ROOT ZONE WITH IRRIGATION
","RAJASTHAN","JHUNJHUNU","JHUNJHUNUN","2019-02-01T12:40:05.303"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS BUT CLOUDY SKY 
","RAJASTHAN","JHUNJHUNU","CHIRAWA","2019-02-01T13:56:41.25"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS BUT CLOUDY SKY 
","RAJASTHAN","JHUNJHUNU","ALSISAR","2019-02-01T14:20:40.97"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","JHUNJHUNU","SURAJGARH","2019-02-01T14:30:03.297"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JHUNJHUNU","CHIRAWA","2019-02-01T15:41:30.267"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?
","SPRAY  OF PROPICONAZOLE 1 ML PER LITER WATER 
","RAJASTHAN","JHUNJHUNU","SURAJGARH","2019-02-01T15:54:13.167"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS BUT CLOUDY SKY 
","RAJASTHAN","JHUNJHUNU","CHIRAWA","2019-02-01T15:54:35.04"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN 
","  USE CHLOROPYRIFOS 20% EC 4 LITER PER HA WITH IRRIGATION   
","RAJASTHAN","JHUNJHUNU","BUHANA","2019-02-01T16:34:26.91"
"NA","HORTICULTURE","Vegetables","Onion","	Plant Protection	","TELL ME ROOT ROT CONTROL IN ONION ?","
USE CARBENDAZIM 250 GM/ BHEEGA IN ROOT ZONE WITH IRRIGATION
","RAJASTHAN","JHUNJHUNU","UDAIPURWATI","2019-02-01T16:49:18.633"
"NA","AGRICULTURE","Others","Others","Weather","FOR CALLING KISAAN CALL CENTER
","THANX FOR CALLING KISAAN CALL CENTER
","RAJASTHAN","JHUNJHUNU","JHUNJHUNUN","2019-02-01T17:42:08.73"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS BUT CLOUDY SKY 
","RAJASTHAN","JHUNJHUNU","BUHANA","2019-02-01T18:05:31.07"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME ROOT ROT CONTROL IN GRAM ?
","USE CARBENDAZIM 250 GM/ BHEEGA IN ROOT ZONE WITH IRRIGATION
","RAJASTHAN","JHUNJHUNU","CHIRAWA","2019-02-01T19:48:13.053"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME ROOT ROT CONTROL IN  GRAM ?
","USE CARBENDAZIM 250 GM/ BHEEGA IN ROOT ZONE WITH IRRIGATION
","RAJASTHAN","JHUNJHUNU","CHIRAWA","2019-02-01T19:58:08.017"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JHUNJHUNU","BUHANA","2019-02-01T21:04:42.53"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","JHUNJHUNU","JHUNJHUNUN","2019-02-02T07:50:59.037"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JHUNJHUNU","JHUNJHUNUN","2019-02-02T10:25:45.44"
"NA","AGRICULTURE","Others","0","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JHUNJHUNU","BUHANA","2019-02-02T15:55:50.7"
"NA","AGRICULTURE","Cereals","Wheat","	Plant Protection	","TELL ME DISEASE CONTROL IN WHEAT ?
","SPRAY OF HEXACONAZOLE 5% EC 2 ML PER LITER WATER 
","RAJASTHAN","JHUNJHUNU","UDAIPURWATI","2019-02-02T16:06:49.5"
"NA","AGRICULTURE","Cereals","Wheat","	Plant Protection	","TELL ME NUTRIENT MANAGEMENT IN WHEAT  ?
","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","JHUNJHUNU","UDAIPURWATI","2019-02-02T16:07:35.6"
"NA","AGRICULTURE","Cereals","Wheat","	Plant Protection	","TELL  ME  ABOUT THE  DISEASE  CONTROL IN  WHEAT  ?","SPRAY  OF PROPICONAZOLE 1 ML PER LITER WATER 
","RAJASTHAN","JHUNJHUNU","BUHANA","2019-02-02T16:26:36.23"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","JHUNJHUNU","NAWALGARH","2019-02-02T17:03:10.843"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME VARIETY OF WATER MELON","VARIETY OF WATERMELON = SUGAR BEBI, ARKA MANIK 
","RAJASTHAN","JHUNJHUNU","NAWALGARH","2019-02-02T17:09:45.75"
"NA","AGRICULTURE","Others","Others","Weather","FOR CALLING KISAAN CALL CENTER
","THANX FOR CALLING KISAAN CALL CENTER
","RAJASTHAN","JHUNJHUNU","SURAJGARH","2019-02-02T17:30:10.107"
"NA","HORTICULTURE","Condiments and Spices","Garlic","	Plant Protection	","TELL ME ABOUT YELLOWING CONTROLE IN GARLIC ?
","SPRAY OF ACEPHATE 75% SP 2 GM PER LITER WATER + MENCOJEB 2GM PAR LITAR WATER
","RAJASTHAN","JHUNJHUNU","CHIRAWA","2019-02-02T17:38:45.54"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME ROOT ROT CONTROL IN GRAM
","AMUSE CARBENDAZIM 250 GM/ BHEEGA IN ROOT ZONE WITH IRRIGATION
","RAJASTHAN","JHUNJHUNU","KHETRI","2019-02-02T18:29:53.253"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JHUNJHUNU","JHUNJHUNUN","2019-02-02T18:55:46.947"
"NA","AGRICULTURE","Others","Others","Weather","
TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","JHUNJHUNU","CHIRAWA","2019-02-02T19:02:04.333"
"NA","AGRICULTURE","Oilseeds","Mustard","	Plant Protection	","TELL ME DISEASE CONTROL IN MUSTERD
","SPRAY OF RIDOMIL MZ(METALEXYL+MENCOZEB) 2 GM PER LITER WATER FOR CONTROL OF WHITE RUST DISEASE IN MUSTARD 
","RAJASTHAN","JHUNJHUNU","JHUNJHUNUN","2019-02-02T19:44:55.597"
"NA","HORTICULTURE","Vegetables","Pea (Vegetable)","	Plant Protection	","TELL ME NUTRIENT MANAGEMENT  ?
","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","JHUNJHUNU","JHUNJHUNUN","2019-02-02T20:46:32.373"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","JHUNJHUNU","JHUNJHUNUN","2019-02-03T09:16:49.503"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","JHUNJHUNU","CHIRAWA","2019-02-03T09:18:09.5"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","JHUNJHUNU","CHIRAWA","2019-02-03T09:20:25.1"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JHUNJHUNU","CHIRAWA","2019-02-03T09:22:01.307"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT FROST SAVING","SPRAY OF SULPHURE 2GM/LITER WATER FOR FROST SAVING
","RAJASTHAN","JHUNJHUNU","JHUNJHUNUN","2019-02-03T09:22:57.497"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME ROOT ROT CONTROL IN GRAM ?","USE CARBENDAZIM 250 GM/ BHEEGA IN ROOT ZONE WITH IRRIGATION
","RAJASTHAN","JHUNJHUNU","UDAIPURWATI","2019-02-03T09:23:57.777"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JHUNJHUNU","KHETRI","2019-02-03T09:33:27.78"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT FROST SAVING
","SPRAY OF SULPHURE 2GM/LITER WATER FOR FROST SAVING
","RAJASTHAN","JHUNJHUNU","JHUNJHUNUN","2019-02-03T09:39:43.09"
"NA","HORTICULTURE","Fruits","Guava","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?
","USE MICRONUTRIENT 100 GM PER PLANT 
","RAJASTHAN","JHUNJHUNU","ALSISAR","2019-02-03T09:47:04.407"
"NA","HORTICULTURE","Vegetables","Watermelon","Seeds and Planting Material","TELL ME VARIETY OF WATER MELON","VARIETY OF WATERMELON = SUGAR BEBI, ARKA MANIK 
","RAJASTHAN","JHUNJHUNU","JHUNJHUNUN","2019-02-03T10:25:09.333"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JHUNJHUNU","BUHANA","2019-02-03T11:06:25.377"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS AND  CLOUDY SKY 
","RAJASTHAN","JHUNJHUNU","CHIRAWA","2019-02-03T11:18:02.66"
"NA","HORTICULTURE","Condiments and Spices","Cumin","	Plant Protection	","TELL ME ABOUT BLACK STEM CONTROL IN CUMIN ?","SPRAY OF CARBENDAZIM 12% + MANCOZEB 63% WP 2 GM PER LITER WATER 
","RAJASTHAN","JHUNJHUNU","ALSISAR","2019-02-03T12:03:32.99"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT FROST SAVING","SPRAY OF SULPHURE 2GM/LITER WATER FOR FROST SAVING
","RAJASTHAN","JHUNJHUNU","JHUNJHUNUN","2019-02-03T12:08:21.19"
"NA","AGRICULTURE","Cereals","Wheat","	Plant Protection	","TELL ME NUTRIENT MANAGEMENT  ?
","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","JHUNJHUNU","CHIRAWA","2019-02-03T12:26:28.623"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN GRAM  ?","SPRAY OF IMAMECTIN BENZOATE 1 GM PER 3 LITER WATER 
","RAJASTHAN","JHUNJHUNU","JHUNJHUNUN","2019-02-03T12:32:43.42"
"NA","AGRICULTURE","Others","Others","Weather","FOR CALLING KISAN CALL CENTER
","THANX FOR CALLING KISAN CALL CENTER
","RAJASTHAN","JHUNJHUNU","CHIRAWA","2019-02-03T13:06:14.06"
"NA","AGRICULTURE","Others","Others","Weather","
FOR CALLING KISAAN CALL CENTER
","THANX FOR CALLING KISAAN CALL CENTER
","RAJASTHAN","JHUNJHUNU","NAWALGARH","2019-02-03T13:21:23.867"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS BUT CLOUDY SKY 
","RAJASTHAN","JHUNJHUNU","CHIRAWA","2019-02-03T13:31:28.69"
"NA","AGRICULTURE","Others","Others","Market Information","TELL ME SUBSIDY ON SOLAR PLANT","SUBSIDY ON SOLAR PLANT=70% OF TOTAL COST ","RAJASTHAN","JHUNJHUNU","JHUNJHUNUN","2019-02-03T14:30:29.63"
"NA","AGRICULTURE","Cereals","Wheat","	Plant Protection	","TELL ME NUTRIENT MANAGEMENT in wheat ?  ?","SPRAY SOLUBLE NPK 18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","JHUNJHUNU","KHETRI","2019-02-03T14:51:57.96"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT FROST SAVING","SPRAY OF SULPHURE 2GM/LITER WATER FOR FROST SAVING
","RAJASTHAN","JHUNJHUNU","UDAIPURWATI","2019-02-03T14:57:42.57"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","RAIN POSSIBILITY IN NEXT 3-4 DAYS AND CLOUDY SKY ","RAJASTHAN","JHUNJHUNU","KHETRI","2019-02-03T15:22:24.77"
"NA","HORTICULTURE","Vegetables","Bottle Gourd ","Seeds and Planting Material","TELL ME VARIETY OF BOTTLE GOURD
","VARIETY OF BOTTLE GOURD = PUSA SAMAR PROFILIC LONG, PUSA SAMAR PROFILIC ROUND, PUSA NAVEEN, PUSA SANDESH 
","RAJASTHAN","JHUNJHUNU","CHIRAWA","2019-02-03T15:23:52.16"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","RAIN POSSIBILITY IN NEXT 3-4 DAYS AND CLOUDY SKY 
","RAJASTHAN","JHUNJHUNU","CHIRAWA","2019-02-03T15:25:11.863"
"NA","ANIMAL HUSBANDRY","Animal","Sheep","Disease Management","TELL ME CONTECT NUMBER OF ANIMAL HUSBANDRY ?","CONTECT NUMBER OF ANIMAL HUSBANDRY-1800 180 6224
","RAJASTHAN","JHUNJHUNU","KHETRI","2019-02-03T16:02:25.79"
"NA","ANIMAL HUSBANDRY","Animal","Goat","Disease Management","TELL ME CONTECT NUMBER OF ANIMAL HUSBANDRY ?","CONTECT NUMBER OF ANIMAL HUSBANDRY-1800 180 1199","RAJASTHAN","JHUNJHUNU","KHETRI","2019-02-03T16:04:44.417"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","RAIN POSSIBILITY IN NEXT 3-4 DAYS AND CLOUDY SKY 
","RAJASTHAN","JHUNJHUNU","CHIRAWA","2019-02-03T16:11:58.023"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","JHUNJHUNU","BUHANA","2019-02-03T16:32:23.88"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","RAIN POSSIBILITY IN NEXT 3 DAYS AND CLOUD  
","RAJASTHAN","JHUNJHUNU","SURAJGARH","2019-02-03T16:49:39.91"
"NA","AGRICULTURE","Others","Others","Weather","Asked for SMS activation ?","SMS activation Process Is Successfully Completed on your number","RAJASTHAN","JHUNJHUNU","CHIRAWA","2019-02-03T16:50:19.033"
